temb,temt,tems,temst,spab,spat,spas,spast,alib,alit,alis,alist
0.8625817182977168,0.8622740958245131,0.8630301037535176,0.8662929580579873,0.8241632554434946,0.8052541218690857,0.8238836870522113,0.8196489198883593,0.4310121978342973,0.407363819375906,0.4323266778974797,0.42135197585928136
0.8687824067614461,0.86832215925655,0.8684589682227819,0.8725940785373899,0.8223851211647502,0.8010974752344294,0.822431517621176,0.8174084072489959,0.4659608326769595,0.4455035197225382,0.46783346241487866,0.4568832857344647
0.8673190253047275,0.8622685602016019,0.8658054278401722,0.867869028981111,0.8132644502434473,0.7921770625224857,0.8135130876637802,0.8079383749763162,0.45781524933026896,0.4355394997672262,0.4594825780893162,0.4482309768503272
0.8652103483772265,0.8659295839540359,0.8657101360457735,0.8694087229536758,0.8249987882100679,0.801738698055288,0.8252157015576309,0.8201513498908504,0.4665027639699357,0.4493832730959036,0.46927215154813007,0.4601079747128165
0.8757952501865642,0.8736256814070411,0.8760083716686424,0.8793151155547647,0.8097042161768622,0.783121579979365,0.8105421282488933,0.8042528308222905,0.45392085985629044,0.441656203112694,0.45535321986495236,0.4484532873515335
0.8746584704816017,0.872027467992273,0.8729024918138667,0.8787133142639983,0.8175190449527804,0.7954743833359914,0.8187063183761882,0.8107364381946081,0.474022555122839,0.4606332920537452,0.4755150418151012,0.46809730779620357
0.8697436281397988,0.8708792216398518,0.8697262304677924,0.8737454881029031,0.8213421922724446,0.7995786852505777,0.8197306093757414,0.8161898063037277,0.473545892927192,0.4575229228882914,0.4750969240219071,0.4658856743224591
0.8802261209252806,0.8812399307212889,0.8797975055513052,0.8837274024165651,0.8148736538346929,0.797199776343756,0.8151615497950783,0.8132422433925084,0.4625913649736228,0.44896119959984115,0.46169065143047905,0.45488565578590284
0.8768434599249487,0.8772613994547384,0.8749660929548054,0.8790248907535673,0.8206569523006182,0.8035255564540441,0.818958128203798,0.8189184731128358,0.4729845786901606,0.4606412034594821,0.4739165422859648,0.4690747619749949
0.8728317149209317,0.8725616556031961,0.8702461836198013,0.8754215956400636,0.8177395272585302,0.798795100653165,0.8169273909956245,0.8143402928612514,0.43056124770729515,0.42191882808032877,0.4312851413322196,0.4268100546771541
0.8754405749186159,0.8745805763592096,0.8739174878147845,0.8776599643043392,0.8134754153273661,0.7977045856517048,0.8155680144774408,0.8123706244931597,0.47058346704901777,0.46296399218382983,0.4711997655559205,0.4673465153917737
0.8817128310785534,0.8802739645232982,0.8815131532521165,0.8849080717031801,0.8134008637563572,0.7983791187489716,0.8139294661188831,0.8113336438644985,0.46157039806327854,0.45098216819532677,0.46103479589489194,0.4567729216244353
0.8742749308941884,0.8739597957898909,0.8746300015637731,0.8766224304101404,0.8200478501034388,0.7989557037715618,0.8208564174081578,0.8168750462755544,0.43987495011103583,0.43208894015508653,0.4403804889376223,0.43492320126032336
0.8790802469826784,0.8772550730285544,0.8790237045486577,0.8812177882296446,0.8198805056195786,0.8052160529817621,0.8224077245665986,0.8188851628364275,0.44371791544772465,0.4320224843468967,0.4436906210979324,0.43852091301916896
0.8814131166380799,0.8783795952827851,0.8790316125813878,0.8841659028314534,0.8143394997594322,0.7971129316945489,0.8134306050745789,0.8111932648424924,0.4495070865956857,0.44142637677603774,0.4496127038622731,0.44560874141883877
0.8780877888750416,0.8767940347203852,0.8775963046408614,0.8804036562600731,0.8160446686708062,0.8014127332075788,0.8164154437713028,0.8136261046730225,0.45141136195655246,0.4392815946807698,0.4507792406381758,0.445909770407127
0.8788572404596876,0.880510019300294,0.8787481096080111,0.8816013278170579,0.8194795926499508,0.8021051110957785,0.8191992311568481,0.8165463055714778,0.4664920835721908,0.4599074205773866,0.4666178749234072,0.4641677125666959
0.8762898976338367,0.8759534108411676,0.8739712624373497,0.877532249575747,0.8179489061388104,0.8007255104812041,0.8190640072966672,0.8143097584412107,0.44995052088723786,0.44253832485235606,0.4506028162902434,0.44762535874116915
0.8797461033385591,0.8795009543239237,0.8785464547733918,0.881814449299136,0.8137831388332328,0.7973159657602753,0.8157976174541118,0.8103128829248283,0.4530082792045414,0.4496641279995628,0.45238842056505707,0.45165938452640353
0.87675726236819,0.8771091698246827,0.8759281051364312,0.8789450196229924,0.8251133914229486,0.8113510921045218,0.8253953391196898,0.8235668428754235,0.4515865995936243,0.445017363840007,0.45156128309526633,0.4496285266737468
0.8798888433293388,0.879466949783184,0.8796116667821462,0.8819057870771696,0.8160188928616807,0.8008206826995133,0.8162849785220371,0.8135610703238444,0.44085873341441667,0.43549044905165757,0.44048333721220173,0.4373828573039189
0.881697015013093,0.8801023602130534,0.880288594383849,0.8814305143100861,0.8167203914208018,0.7970070526016799,0.8170665803649019,0.8130241403922166,0.4414793831944748,0.4364924285882333,0.44283183800519427,0.4388539832006916
0.8827740890709427,0.8816827805541788,0.8813071489994955,0.8832133802891038,0.8152650495824898,0.8003626663989001,0.8164880125877634,0.8139699143116648,0.4453029655871083,0.44194140928950854,0.44657511962959845,0.44426063788127457
